Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
Seyr	edib	a÷ûlan	yasÿmÿnlÿri,
Mÿnÿ	gþz	altûndan	baxûb,	gölörsÿn.
Yox,	mÿn	demirÿm	ki,	o	göl	hÿr	fÿsil
Zÿrif	ÿtir	sa÷sûn,	solmasûn	gÿrÿk.
O	hÿr	vaxt	onun÷ön	sevilir	ki,	bil,
Yalnûz	yaz	gÿlÿndÿ	a÷ûr	göl,	÷i÷ÿk!
–  335  –
* * *
Qoy	dinlÿsin	sÿsimi
Bötön	saülar,	dirilÿr!
Hÿyat	dolaylarûna
Bÿnzÿyir	ke÷ÿn	illÿr.
Fûrtûnanû yatûrdûq,
Dalüa	geri	÷ÿkildi.
Dÿnizin	dibi	daha
Aydûn	gþrönÿ	bildi.
Dalüa	geri	÷ÿkildi...
Þmrön	pÿncÿrÿsindÿn
Uzaq-yaxûn	gönlÿrÿ
Boylanûram	indi	mÿn.
Durur	gþzöm	þnöndÿ
Cÿsur,	vÿfalû	dostlar.
Nÿ yaxøû, sûramûzda
Bizdÿn	bþyöklÿr	dÿ	var!
Qûøûn	oülan	÷aüûdûr,
Noüul	sÿpir	asiman.
He÷	belÿ	qar	olmayûb,
Bÿyaz	don	geyib	hÿr	yan.
Bir	zirvÿyÿ	qalxaraq
Öföqlÿrÿ	baxûram.
Aü	libaslû	dönyanûn
ßllÿrini	sûxûram.
O	÷ÿkir	keøiyini
Tÿzÿ	doüulanlarûn.
Davadan	qalib	÷ûxûb
Salamat	qalanlarûn...
ÁÓËÀÒ ØÀËÂÎÂÈ× ÎÊÓÚÀÂÀ
–  336  –
YEVGENÈ MÈXAYLOVÈ× 
VÈNOKUROV
(1925-1993)
* * *
Yûxûlaram,	ancaq	bilmÿz
	 	 he÷	bir	nÿfÿr.
Hÿyat	yolum	÷ÿtin,	qûsa
	 	 oldu	yaman.
Ne÷ÿ-ne÷ÿ	illÿr,	bÿlkÿ,
	 	 þtöb-ke÷ÿr,
Arxeoloq	tapar	mÿni
	 	 yer	altûndan.
Muzeydÿ	dÿ	abidÿlÿr
	 	 olan	yerdÿ,
Tÿmizlÿyib	toz-torpaüû
	 	 bir	gön,	bÿlkÿ,
Asta	qoyar	mis	döymÿmi,
	 	 sonra	bir	dÿ
Mÿnim	hÿrbi	kþynÿyimdÿn
	 	 bircÿ	tikÿ.
Deyÿrlÿr	ki,	o,	vÿtÿnin
	 	 oülu	idi,
Bir	qÿhrÿman	tanûyûrdû
	 	 xalqlar	onu.
Huøsuz	qalûb	qan	gþlöndÿ
  inildÿdi,
–  337  –
YEVGENÈ MÈXAYLOVÈ× VÈNOKUROV
Bataqlûüûn	i÷di	iyli,
	 	 gil	suyunu.
Bir	yol	onu	qorxutmadû
  nÿ qan-qada,
Qumbaranû	yumruüunda
	 	 sûxdû	bÿrk-bÿrk.
O	gön	ne÷ÿ	qarûø	yerin
	 	 buzunu	da
ßritmiødi sinÿsindÿ
	 	 sþnÿn	örÿk.
–  338  –
ANDREY DMÈTRÈYEVÈ× 
DEMENTYEV
(1928)
YOLUN BAØLANÜICI
Dönyada	hÿr	øeyin	baølanüûcû	var	–
Dost	etibarûnûn,	qûøûn	qarûnûn;
Ayrûlûr	limandan	nÿ	qÿdÿr	gÿmi,
Bizlÿr	gÿlÿcÿyÿ	yol	gedÿn	kimi.
Taleyin	ÿvvÿli,	yolun	mÿcrasû,
Ömidin,	hÿyÿcanûn	ilk	macÿrasû,
Hÿyatûn	þzö	dÿ	lap	ÿvvÿlindÿ
Bir	yaz	talasû.
Östömÿ	gön	kimi	döøÿn	baxûøûn,
Bir	göndör	–	hÿmiøÿ
Arzulanasû.
Bizi	nÿ	gþzlÿyir	ÿn	ilk	dolayda?
Bizdÿn	olacaqmû	ocaüa	fayda?
Þzömözö	yolda	tapûrûq	elÿ,
Tapûntûlarû	da	veririk	yelÿ.
Taleyin	ÿvvÿli,	yolun	mÿcrasû,
Ömidin,	hÿyÿcanûn	ilk	macÿrasû,
Hÿyatûn	þzö	dÿ	lap	ÿvvÿlindÿ
Bir yaz talasû,
Östömÿ	gön	kimi	döøÿn	baxûøûn
Bir	göndör	–
Hÿmiøÿ	arzulanasû.
–  339  –
ANDREY DMÈTRÈYEVÈ× DEMENTYEV
* * *
Kiøinin	özönÿ	baxmayûn	–	nÿ	vaxt
Gþzlÿri	yaølardan	inci	bitirir.
Yÿqin	ki,	hÿmin	an	o	qÿmli	insan
Hÿyatda	ÿn	doüma	nÿsÿ	itirir.
Bÿlkÿ	dÿ,	bir	qadûn	þmröndÿn	gedib,
Yandûrûr	belÿcÿ	yaøla	gþzönö.
Bir	eøqi	qÿlbinin	alovu	edib,
Bÿs	necÿ	yaøatsûn	onsuz	þzönö?
Bÿlkÿ	dÿ,	bir	dostu	satûbdûr	onu,
×þköb	örÿyinÿ	acû	yaüûølar.
Bu	zaman	baxmayûn	ona,	saüaltmaz
Bu	dÿrdi	tÿsÿlli	verÿn	baxûølar.
Belÿcÿ,	nÿ	isÿ	baø	verÿn	zaman
Ènsanû	duymasan,	qÿlbi	oxunmaz.
×iynimi	÷iyninÿ	sþykÿyÿrÿm	mÿn,
Hÿmin	an,	bilsÿm	ki,	ona	toxunmaz.
QADIN EVDßN GEDßNDß 
Qadûn	gedÿn	zaman	sþylÿ	ki:
“Getmÿ!”
Vÿ	÷alûø	birtÿhÿr	dilÿ	tutasan.
ßlini	örÿklÿ	÷iyninÿ	qoy	sÿn	–
Bÿlkÿ,	acûüûnû	unutdurasan.
Qadûn	gedÿn	zaman:
“Yalvarûram,	qal!
Axû	hara?	–	sþylÿ,	–	hara,	ÿzizim?”
Rus øeri antologiyasû
–  340  –
Bir	anlûq	gþzönön	i÷inÿ	baxûb:
“Sevmirÿm!”	deyÿcÿk.
Buna	nÿ	sþzön?
Qadûn	gedÿn	zaman	qarøûsûna	ke÷	–
Amma	özönÿ	dÿ	baxmayacaq	he÷!
Elÿ	ki	o	getdi,	daha	nÿ	gÿrÿk
Hÿsrÿtlÿ,	tÿlaøla	baxûb	arxadan:
“Qayût,	yalvarûram,	qayût”	sþylÿmÿk...
* * *
Qadûnûmdûr,
xeyr, adaxlûm deyil,
qadûnûmdûr	mÿnim.
Qalxûr	obaødan.
Tÿlaødan	þzönÿ	yer	tapa	bilmir
mÿn	iødÿn	azacûq	gec	dþnÿn	zaman...
Bir	qayüûsûz	qûzla	biz
bir	vaxt	qoøa	gÿzÿrdik,
dolaøardûq	hardasa.
×ay	boyunca	özÿrdik...
Nÿ	danûm?	–
beø	ildi	gecÿ	söbhÿcÿn
qolumun	östdÿcÿ	yatûr	qadûnûm.
Qadûnûmdûr,
xeyr,	sevgilim	deyil,
qadûnûmdûr	mÿnim.
Susqun	dodaqlarû	döymÿlÿnibdir.
Qapqara	bir	kÿdÿr	aypara	kimi
gþzlÿrinin	altda	hÿlqÿlÿnibdir.
–  341  –
Bir	qayüûsûz	qûzla	mÿn
þmrön	bahar	÷aüûnda,
Gÿzÿrdik	gecÿyarû
solüun	ay	iøûüûnda...
Mÿnim qadûnûmû
o	qûzla	he÷	zaman	qarûødûrma	sÿn;
o	qûzû	bilmirÿm,	tanûmûram	mÿn.
* * *
Þìðöìöí	ñîí	ö÷	ýöíöíö
Ãàáàãúàäàí	áèëñÿì	ÿýÿð,
Áèð	àç	ñîéóã	ýþðñÿí	ìÿíè,
Êöñìÿ,	ýöëöì,	êå÷èá-ýåäÿð.
Î	ö÷	ýöíäÿí	áèðèíè	ìÿí	–
ßí èëêèíè,
Äîñòëàðûìà	áÿõø	åäÿðÿì.
Éàðûñåâèíú,	éàðûêÿäÿð
Ìöäðèê	ñþçëÿð	åøèäÿðÿì.
Èêèíúè	ýöí	âåðÿðÿì	ùåé...
Áàëàëàðûìëà	áàø-áàøà.
Ñó÷óì	÷îõäóð,	îíëàð	áèëèð,
Àòà	èêÿí	éàä	îëìóøàì.
Ãàëäû	ñîí	ýöí:	ö÷öíúö	ýöí	–
Î	äà	áèçèì!
Î	äà	èêèìèçèí	îëàð.
Åëÿ	ãàðûøñûí	áàøûìûç,
Áèëìÿéÿê	êè,	àéðûëûã	âàð.
ANDREY DMÈTRÈYEVÈ× DEMENTYEV
Rus øeri antologiyasû
–  342  –
Áó	ñîí	ýöíäÿ
Ãîé	ãàéûòñûí
Áèð	äÿ	ýåðè
Èëëÿðèí	î	öçöíäÿêè
Èëêèí ñþçëÿð,
Öçýöí	ýþçëÿð,
Èëê	ýþðöøöí	ñåùðëÿðè.
Ãîé	þçöìëÿ	àïàðûì	ìÿí
Ñÿññèç	àõàí
Ýþç	éàøûíûí	äóçóíó	éîõ,
Äîäàüûíûí	áàë	äàäûíû.
Î	èíúè	õÿçiíÿìèçè,
ßñèðýÿìÿ	ìÿíäÿí	îíó.
Ãîé	î	äîüìà	ýþçëÿðèíäÿ
Íÿ	ãîðõó	ãàëñûí,	íÿ	äÿ	ãÿì.
Ãîé	ùÿêê	îëñóí	î	ýþçëÿðÿ
Ùÿìèøÿëèê	åøãèì	ìÿíèì,
Îíäà	àðõàéûí	þëÿðÿì.
–  343  –
ÂËÀÄÈÌÈÐ ÍÈÊÎËÀÉÅÂÈ× 
ÑÎÊÎËÎÂ
(1928–1998)
* * *
Ãà÷ûá	ùÿð	úöð	ñþç-ñîâäàí,
Ïàðíàñëàðäàí	óçàãäà,
Ôåò	èëÿ	Íåêðàñîâäàí
Äÿðñ	àëûðàì	ñþç	ùàãäà.
Ùÿð ìèñðàäà, ùÿð áÿíääÿ
Àçìàìàã÷öí	éîëóìäàí,
Áèçèì	áó	ñàêèò	êÿíääÿ
Îíëàð	òóòóð	ãîëóìäàí.
Áàõ,	áó	èêè	íÿùÿíýè
Îõóéàðàã	ùÿìèøÿ	–
Øåðèìäÿêè	àùÿíýè
Îíëàðäàí	þéðÿíìèøÿì.
Àéëû	ýåúÿ,	ãàðëû	áàü...
Öðÿéèìÿ	úîø	ýÿëèð.
Áåëÿ	éàçûá-éàðàòìàã
Ìÿíÿ	éàìàí	õîø	ýÿëèð.
* * *
Éîõ!	Åëÿ	õîøáÿõòëèê	áóäóð,	äåéÿñÿí:
Ãàëõàñàí	éóõóäàí	éàüûø	ñÿñèíÿ.
Rus øeri antologiyasû
–  344  –
Äîñòóí	ãàïûñûíû	ýåäèá	äþéÿñÿí,
À÷àñàí	ãàïûíû	äîñòóí	öçöíÿ.
Àäûíû-çàäûíû	ýÿðÿê	áèëÿñÿí?	–
Áàõàñàí	éîë	þòÿí	áèð	øóõ	ýþçÿëÿ.
Ùàðàñà-ùàðàñà	ýåäèá-ýÿëÿñÿí;
×ÿòèíÿ	äöøÿñÿí,	èøèí	äöçÿëÿ.
Äþçÿñÿí	èñòèéÿ-ñîéóüà	ùÿòòà,
Êöëÿêëè	ýöíäÿ	äÿ	éîëà	÷ûõàñàí...
Õîøáÿõòëèê	áóäóð	êè,	ýÿðÿê	ùÿéàòäà
Ùÿð	øåéÿ	ñÿí	éàõøû	ýþçëÿ	áàõàñàí.
ÎÊÀ
Ãàëûá	äàìàüûìäà	î	ýöíöí	äàäû;
Áàõäûã	ùåéðàí-ùåéðàí	î	ñàêèò	÷àéà...
Îíäà	éàõûíëûãäà	ãàéûã	îëìàäû
Êè,	öçöá	êå÷ÿéäèê	î	áèðè	òàéà.
Áèðäÿí	ýþçöìöçö	÷ÿêÿíäÿ	÷àéäàí
Ýþðäöê	ãàðøûìûçäà	áàëàúà	êÿíäè;
“Ýÿë-ýÿë”	ñþéëÿéèðäè	áèçÿ	î	òàéäàí
Éåñåíèí	øåðèíèí	ÿí	ýþçÿë	áÿíäè.
Áåëÿúÿ,	ö÷	øàèð,	ñóñäóã	éàíàøû...
Åëÿ	î	àðàäà	ôèò	âåðäè	ìàøûí;
Áèçè	ýþçëÿìÿêäÿí	áåçäè	àäàìëàð	–
Äåéèíèá,	àüçûíû	áöçäö	àäàìëàð.
Éåñåíèí	áèð	çàìàí	÷àïûá	àòûíû,
“Îëìàç	áó	éåðëÿðÿ	ùå÷	éåð	òàé”	äåäè.
–  345  –
ÂËÀÄÈÌÈÐ ÍÈÊÎËÀÉÅÂÈ× ÑÎÊÎËÎÂ
Äè	ýÿë	êè,	÷ÿêìÿäè	áèð	éîë	àäûíû;
Îêàéà	“äöçëÿðäÿí	àõàí	÷àé”	äåäè.
Îðäà	áèð	ãîúà	äà	äèíäèðäè	áèçè,
Ðÿíýè	ýàù	àüàðäû,	ýàù	äà	áîçàðäû.
Ùÿëÿ	äÿ	éàäûìäàí	÷ûõìàéûá	ñþçö:
–	Áèçèì	Ñåðéîæà	äà	éàõøû	éàçàðäû...
Yöz	kÿrÿ,	min	kÿrÿ	deyilÿnlÿri
Daha	mömkön	deyil	gÿtirmÿk	dilÿ.
Danûømaq÷ön	qalan	beø-ö÷	kÿlmÿni
×ÿtindir	geriyÿ	gþtörmÿk	belÿ.
Vÿ yalnûz
Þzönlÿ qalanda yalqûz,
Sÿssiz	yalvarûøla	deyirsÿn,	bÿlkÿ:
Dayan.	Unut,
Qayût yanûma mÿnim,
Biz	ki	baølamûødûq	hÿr	øeyi	birgÿ.
* * *
ßsrimdÿn	bösbötön	bezib	bûkmûøam,
Mÿni	yorub	bunun	qanlû	÷aylarû.
Mÿn	ki	adamlûqdan	÷oxdan	÷ûxmûøam	–
Nÿyimÿ	gÿrÿkdir	insan	haqlarû?!
Artûq	÷oxdandû	ki,	bir	mÿlÿyÿm	mÿn.
Vÿ	yalvarmûram	da	dÿrdlÿ,	höznlÿ	–
Altûqanad	mÿlÿk	alsûn	aparsûn,
Alûb	qanadûna,	nola,	qurtarsûn
Mÿni	bu	eybÿcÿr	dönya	özöndÿn.
–  346  –
MAYA ALEKSANDROVNA 
RUMYANTSEVA
(1928–1980)
XßZßR NEFT×ÈLßRÈ
Yöz	burlakûn	göcöylÿ
	 										dÿli	kölÿklÿr
Burda	dartûr	sahilÿ	
	 										coøqun	sularû.
Yöz	fÿhlÿnin
	 										sÿsitÿk	sÿhÿrÿ	qÿdÿr
Eøidilir
	 										Xÿzÿrin	uüultularû.
Ènsanlarûn qÿlbisÿ
	 										dÿniztÿk	geniø,
Ènsanlar	qaya	kimi
	 										yerÿ	bÿrkimiø.
Onlarûn	qarøûsûnda
	 										tutqun	öföqlÿr
Daüûdûr	hþrmÿt	ilÿ
	 										buludlarûnû.
De,	harda	gizlÿdirsÿn,
	 										ey	coøqun	Xÿzÿr,
Neftini,	sÿrvÿtini,	
	 										sonsuz	varûnû?!
Dayaqlar	dilÿ	gÿlir,	
	 										dayaqlar	susur.
Adamlarsa	bilmÿyir	
	 										qorxu,	örkö	nÿ...
–  347  –
MAYA ALEKSANDROVNA RUMYANTSEVA
Höcum	edir	insanûn	
	 										ÿzmi,	arzusu
Fûrtûnalû Xÿzÿrin 
	 										ÿnginliyinÿ.
Ènsanlar	tufan	ilÿ	dþyöøÿ	
	 										hazûr...
Lal dayanmûø qayalar 
	 										a÷ûr	sirrini.
Motorlarûn	alovlu	
           diliylÿ yazûr
Zamanûn	ÿn	ecazkar	
	 										bir	ÿsÿrini.
Sular	qûrûr	øir	kimi	
           þz qÿfÿsini,
Neft÷ilÿri	dinc	qoymur
	 										fûrtûna,	tufan.
...Eøidirÿm	igidlik
           ÿfsanÿsini
Gurlayan	dalüalarûn
	 										dodaqlarûndan.
–  348  –
OLEQ NÈKOLAYEVÈ× 
ØESTÈNSKÈ
(1929–2009)
BAKIDA UØAQLIÜIM
Mÿnim	uøaqlûüûm	göl	ÿtri	duyub,
Mazut	ayaqlayûb,
Ulduz	oxuyub.
Bazar	da	a÷mûøam	sÿhÿrlÿ	birgÿ,
Yapûøûb	ÿlimdÿn	ana	ÿllÿri;
Gþzönö	uøaqtÿk	gþzömÿ	dikÿn
Kþynÿyini	yûrtan	qoz	lÿpÿlÿri...
Hamûsû,	hamûsû	qalûr	yadûmda,
Dönÿndÿn	ke÷irÿm	hÿr	addûmûmda:
Özöm sÿbÿtlÿri, salxûm-sÿbÿtlÿr,
Yaøûl	Lÿnkÿrana	øirin	dÿvÿtlÿr;
Ay	kimi	yemiølÿr	arabalarda,
Bu	øÿrbÿt	qara	tut	tapûlar	harda?
Qûrmûzû	papaüa	bÿnzÿr	bibÿrlÿr,
Þtöb	dindirmÿsÿn,	þzlÿri	dinÿr.
Øiøib	ovurdlarû	baø	kÿlÿmlÿrin,
Gþzlÿyir	zÿnbili	boø	gÿlÿnlÿri;
Qûrmûzû	geyinib	parlayûr	par-par,
Qÿdim	øahlar	kimi	gölþyøÿ	narlar.
Hÿrdÿn	örÿyini	bû÷aqlar	yarûr,
Bir	nardan	ne÷ÿ	yöz	gönÿø	÷ûxarûr.
Ala	pijamalû	qarpûzlar	hÿlÿ
Øÿhÿr	paltarûnû	geymÿmiødilÿr.
Torbalû	atlar	da	mörgölö	durur,
–  349  –
OLEQ NÈKOLAYEVÈ× ØESTÈNSKÈ
Hÿrdÿn	quyruüuyla	þzönö	vurur.
Kö÷ÿdÿ	uøaqlar,	aüacda	quølar
Mÿni	sÿslÿmÿkdÿn	yorulmamûølar...
Èllÿr	yaddaøûmdan	÷ox	øey	alûbdû,
Uøaq	xatirÿsi	inaddûr	ancaq;
Mÿnim	xÿyalûmda	bunlar	qalûbdû:
Bir	odlu-alovlu,	göllö-÷i÷ÿkli,
Bir	doüma,	bir	ÿziz,	bÿhrÿli	torpaq.
–  350  –
ÀÍÀÒÎËÈ ÂËÀÄÈÌÈÐÎÂÈ× 
ÆÈÃÓËÈÍ
(1930–2000)
×ßÒÈÍ ÌÞÂÇÓ
Ùàëûìû èíäè
Ïîçóì,	ïîçìàéûì?..
Ìþâçó	÷ÿòèíäè,
Éàçûì,	éàçìàéûì?!
Ñÿíýÿð	êèìèäè
Áó	÷ÿòèí	ìþâçó:
Îðà äèêèëèá
Äöøìÿíèí	ýþçö.
Ýöçÿøòÿ	ýåòñÿì
Ìÿí	áó	äàâàäà,
Äöøìÿí,	ìþâçóíó
Ãàïàð	ùàâàäà.
Ðàùàòëûã	âåðìèð
Ìþâçó	ùå÷	ìÿíÿ.
Éîõ,	éîõ!	Âåðìÿðÿì
Îíó	äöøìÿíÿ...
–  351  –
ÀÍÀÒÎËÈ ÂËÀÄÈÌÈÐÎÂÈ× ÆÈÃÓËÈÍ
* * *
Öøöòäö	ãÿëáèìè	ùåé	öøöì-öøöì
Ìåøÿäÿí	óúàëàí	òöñòö	ëàéëàðû.
Áÿëêÿ	äÿ,	áó	éîëóí	àüûíà	äöøöá,
Öç	òóòäóì	ãàéûòìàç	ýöíëÿðÿ	ñàðû?!
Îðäà	øàìëàð	äèíèð	ãûøäà,	áàùàðäà,
Áàøûìäà	øàìëàðûí	õàòèðÿñè	âàð.
Îðäà,	î	ÿë÷àòìàç	óçàã	äèéàðäà
Ùàðàñà	éîë	ýåäÿí	ãàòàð	ñÿñè	âàð.
Îðäàêû	ýöíäöçëÿð	–	ýöíÿøëè,	ïàðëàã,
Îðäàêû	óëäóçëàð	äàùà	íóðëóäó.
Îðäà	íàüûë	êèìè	óçàíûð	òàðëà,
Îðäà	íÿ	âàðäûñà	ñàôäû,	äóðóäó.
Éÿíè	áó	ãÿäÿð	äÿ	ñàäÿëþâù	îëäóì?
Ìþúöçÿ	ýþçëÿìÿê	ÿáÿñäè,	ÿáÿñ;
Áàõ,	áó	ýþðöíÿí	éîë	àäèúÿ	éîëäó	–
Ìÿíè	î	äèéàðà	àïàðà	áèëìÿç.
* * *
Òÿíùà	ãóãó	ãóøó	þòöð	óçàãäà.
Áóüëàíûb	гайыдыр	ÿëÿíÿí	éàüûø.
Ãîçàñû	ñàðàëàí	÷ûëïàã	áóäàãäà	–
Äàìëàëàð,	åëÿ	áèë,	íàõûøäû,	íàõûø.
Õÿçÿëëè	úûüûðëà	ãàëõûðàì	äþøÿ.
Ýöíÿøäÿí	íóð	ÿìèá	–	íÿ	âàðñà,	òîõäó.
Áó	ñàêèò	éåðäÿ	äÿ,	èøÿ	áàõ,	èøÿ	–
Éåíÿ	äÿ	ãÿëáèìäÿ	ðàùàòëûã	éîõäó.
Rus øeri antologiyasû
–  352  –
Ùàãã-ùåñàá	÷ÿêèðÿì	éåíÿ,	ùàãã-ùåñàá?	–
Éàääàøûì	ãÿëáèìëÿ	÷àðïûøûð	ìÿíèì.
Èëëÿðëÿ	è÷èìè	ýþéíÿäÿí	ÿçàá	–
Éåíÿ	äÿ	éàõàìäàí	éàïûøûð	ìÿíèì.
Èíúèê	äóéüóëàðûì	îéàíûá,	éåíÿ
Ñèíÿìäÿ	ñÿññèçúÿ	òóôàí	ãîïàðûð.
Ýþçöìöí þíöíäÿ äàéàíûá, éåíÿ
Ñÿùâëÿðèì	ôèêðèìè	÷ÿêèá	àïàðûð.
Ýþðÿí	íÿ	äåéÿð	êè,	ýÿçèð	ìåøÿäÿ...
Áÿëêÿ,	ñÿí	áèëÿñÿí,	ей	ãóãó	ãóøó?!	–
Íÿ	âàõò	áåçÿúÿéÿì	ìÿí	áó	ïåøÿäÿí?
Íÿ	âàõò	äèíúÿëÿúÿê	àüûëûì	вя	ùóøóì?
–  353  –
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× 
ÐÎÆÄÅÑÒÂÅÍÑÊÈ
(1932–2001)
GÞZLßMß SALONU
Ömidlÿ	gþz	a÷ûr	
	 	 hÿyata	insan.
Arzular,	istÿklÿr	
	 	 möqÿddÿs,	ÿziz.
Gþzlÿmÿ	salonu	–
	 	 bu	sonsuz	cahan,
Bu	bþyök	salonda	
  yaøayûrûq biz,
Rÿisin ÿlindÿ 
	 	 bir	topa	a÷ar,
Söröcö	gþzlÿyir,
	 	 “Volqa”	gþzlÿyir.
Øûx,	tÿmiz	geyinmiø	
	 	 bu	qoca	ki	var,
Mahnûlar	dalûnca	
	 	 getmÿk	istÿyir.
Qarû	yuxudadûr,	
	 	 kimÿsÿ	hÿrdÿn
Nÿ isÿ danûøûr 
	 	 tÿqaödöndÿn.
ßrini	gþzlÿyir	
	 	 bu	qadûn	yalqûz,
Rus øeri antologiyasû
–  354  –
Mÿhÿbbÿt	gþzlÿyir	
	 	 o	mehriban	qûz;
Sevgidir,	ömiddir	
	 	 gþzlÿrindÿki,
Örkÿk	baxûølarla	
	 	 baxûr	ÿsgÿrÿ.
Vaxta	bir	saat	var,	
	 	 qûz	istÿmir	ki,
Nÿ	qatar	tÿrpÿnÿ,	
	 	 nÿ	hicran	gÿlÿ;
Gÿmi÷i	gþzlÿyir	
	 	 suyun	÷ÿmini,
Èstÿyir dÿrinÿ 
	 	 sörÿ	gÿmini.
Möÿllim	cavabûn	
	 	 gþzlÿmÿsindÿ,
Øagirdin	qulaüû	
	 	 zÿngin	sÿsindÿ.
Kolxoz÷u	yaüûøû	
	 	 bol-bol	istÿyir,
Þlkÿ	zÿmilÿrdÿn	
	 	 taxûl	istÿyir.
Bu	cahan	gþzlÿyÿ-gþzlÿyÿ	
	 	 durur,
Asiman	gþzlÿyÿ-gþzlÿyÿ	
	 	 durur.
Biz	kÿøf	gþzlÿyirik,	
	 	 dost	sÿslÿyirik,
Gah	bir-birimizÿ	
	 	 pis	dÿ	deyirik.
Gþzlÿmÿ	otaüû	–	
  insan örÿyi,
Gþzlÿmÿ	salonu	–	
	 	 bu	Yer	körÿmiz.
–  355  –
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Daim	gþzlÿsÿk	dÿ,	
	 	 lakin	he÷	nÿyi
ßllÿri	qoynunda	
	 	 gþzlÿmirik	biz.
NßHßNG SßMA
Bu	haqda	yazûm,
Qoy	bilsin	ellÿr:
Èki	ÿziz	dost
Bir tÿyyarÿdÿ
Èølÿyirdilÿr.
Bu	iki	dostun	
Payûna	gþzÿl
Dönya	döøördö.
Èø yerindÿ dÿ,
Qÿlÿbÿlÿrindÿ dÿ
Èkisinÿ	bir
Nÿhÿng,	iøûqlû
Sÿma	döøördö.
Bu	sÿma	boyu
U÷ardû	onlar,
Èstÿsÿydilÿr,
Ayû,	ulduzu
Qucardû	onlar.
Faciÿ	gÿldi,
Birdÿn	gþzlÿrÿ
Yaø	gÿlÿn	kimi.
Bir	yol	u÷uøda
Motor	dayandû,
Tÿyyarÿ	gþyÿ
Yöksÿlÿn	kimi:
–	Tullanmaq	gÿrÿk!
Rus øeri antologiyasû
–  356  –
Mömkön	olmadû.
Altda	da	øÿhÿr,
Alÿm	yanardû.
Øÿhÿrÿ	onlar
Döøsÿydi	ÿgÿr,
Gþyÿ qalxardû
Yöz-yöz adamûn
Ahû,	fÿryadû.
“Biz fÿryadlarû
Sþndörmÿliyik,
Biz tÿyyarÿni
Yaxûn meøÿyÿ
Endirmÿliyik”.
Qÿrarû	Buydu
Èki	þlmÿzin:
“Qoy	mÿhv	olaq	biz,
Tÿki	øÿhÿrÿ
Xÿlÿl	gÿlmÿsin!”
Tÿyyarÿ	gþydÿn
Göllÿtÿk	yerÿ
Øûüûyan	zaman,
Meøÿ titrÿdi
Partlayûøûndan.
Tarlalar yandû,
×i÷ÿklÿr	sþndö.
“Hÿrbi	mÿøq	gedir
Meøÿdÿ,	yÿqin.”
Øÿhÿr	döøöndö.
Yatûr mÿzarda,
Yola	salaraq
Qûøû,	baharû,
Bu	mÿrd	vÿtÿnin
Mÿrd	oüullarû.
–  357  –
Gah	gönÿø	÷ûxûr,
Gah	ulduz	axûr;
Èki	mÿzara	
Aydûn,	qörurlu
Bir	sÿma	baxûr...
ZALDAN GßLßN MßKTUBA CAVAB
Mÿktubun	ÿvvÿli	
÷ox	iøgözardûr;
Amma	sonundakû	
sþzÿ bax, sþzÿ:
–	Sizin	arvadûnûz	
nÿ bÿxtiyardûr,
Hÿsÿd	aparûram	
arvadûnûza!
Yazan	ali	mÿktÿb	
tÿlÿbÿsidir,
Duyuram:	bu	sþzlÿr	
qÿlbin	sÿsidir.
Hÿr	sÿtri	oxuyub	
döøönörÿm	mÿn.
Xÿyala	gedirÿm	
Hey	uzun-uzun.
Necÿ	cavab	yazûm	
ona	gþrÿsÿn?
Necÿ	cavab	yazûm,	
tÿsirli	olsun?
Mÿn	belÿ	bir	mÿktub
Yazûram qûza:
– Tanûødûr øeirlÿr, 
alqûølar	sizÿ...
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  358  –
Gþzÿl 
afiøalar, 
bÿrli-bÿzÿkli...
Øeir	gecÿlÿri	göllö-
÷i÷ÿkli...
Sizÿ	belÿ	gÿlib	
yÿqin,	hÿr	zaman:
Þmrömöz	bu	sayaq	
ke÷ir	durmadan.
Alqûølar	i÷indÿ,	
göllÿr	i÷indÿ,
Daim nömayiøli 
gönlÿr	i÷indÿ.
Hÿmiøÿ	bÿrbÿzÿk,	
bayram,	tÿmtÿraq.
Deyin:	döz	olarmû	
orduya	ancaq,
Nömayiø zamanû 
qiymÿt	qoyula?
Þzönöz sþylÿyin, 
bax,	necÿ	olar,
ßsgÿr	ta	sÿhÿrdÿn	
axøama	kimi,
Qÿøÿngcÿ	geyinib	
lÿzzÿt	÷ÿkÿydi,
Nÿ	yök	daøûyaydû,	
nÿ	yer	ÿkÿydi.
Ona	“горуйуъу”	
deyÿrdilÿrmi?
Bizim dÿ þz øair 
ÿziyyÿtimiz,
ßzablar,	aürûlar	–	
dþvlÿt,	varûmûz.
–  359  –
×ÿtin	baøa	gÿlÿn	
øan-øþhrÿtimiz,
Þz	bÿdbÿxt,	cÿfakeø	
qadûnlarûmûz.
Èlham!	
×apa	bilmÿz
darlûq	olanda;
Bÿrbÿzÿk	i÷indÿ	
þlö	kimidir
Èlham!
